hero_id,hero_name,threshold,games,accuracy
13,Broodmother,-6,1074,0.5372
13,Broodmother,-7,861,0.5168
13,Broodmother,-8,695,0.5180
13,Broodmother,-9,538,0.5074
13,Broodmother,-10,415,0.5036
14,Centaur Warrunner,+5,303,0.5248
14,Centaur Warrunner,+6,180,0.5833
14,Centaur Warrunner,+7,103,0.5437
14,Centaur Warrunner,+8,49,0.6531
14,Centaur Warrunner,+9,19,0.5263
14,Centaur Warrunner,+10,9,0.5556
14,Centaur Warrunner,-5,531,0.4821
14,Centaur Warrunner,-6,217,0.4931
14,Centaur Warrunner,-7,63,0.4921
14,Centaur Warrunner,-8,24,0.5417
14,Centaur Warrunner,-9,7,0.8571
14,Centaur Warrunner,-10,0,0.0000
15,Chaos Knight,+5,823,0.4666
15,Chaos Knight,+6,621,0.4783
15,Chaos Knight,+7,475,0.4695
15,Chaos Knight,+8,365,0.4712
15,Chaos Knight,+9,288,0.4688
15,Chaos Knight,+10,216,0.4398
15,Chaos Knight,-5,1654,0.4794
15,Chaos Knight,-6,1155,0.4710
15,Chaos Knight,-7,814,0.4717
15,Chaos Knight,-8,525,0.4476
15,Chaos Knight,-9,352,0.4261
15,Chaos Knight,-10,222,0.4279
16,Chen,+5,1188,0.5976
16,Chen,+6,1034,0.5938
16,Chen,+7,901,0.5805
16,Chen,+8,779,0.5751
16,Chen,+9,662,0.5650
16,Chen,+10,565,0.5717
16,Chen,-5,353,0.5326
16,Chen,-6,240,0.5458
16,Chen,-7,164,0.5061
16,Chen,-8,109,0.4495
16,Chen,-9,63,0.4444
16,Chen,-10,39,0.3590
17,Clinkz,+5,202,0.5495
17,Clinkz,+6,125,0.5520
17,Clinkz,+7,81,0.5432
17,Clinkz,+8,49,0.5714
17,Clinkz,+9,20,0.6500
17,Clinkz,+10,10,0.5000
17,Clinkz,-5,189,0.4497
17,Clinkz,-6,113,0.4602
17,Clinkz,-7,47,0.4681
17,Clinkz,-8,17,0.5294
17,Clinkz,-9,6,0.5000
17,Clinkz,-10,5,0.4000
18,Clockwerk,+5,174,0.6379
18,Clockwerk,+6,51,0.7059
18,Clockwerk,+7,15,0.7333
18,Clockwerk,+8,4,0.7500
18,Clockwerk,+9,1,1.0000
18,Clockwerk,+10,0,0.0000
18,Clockwerk,-5,594,0.4781
18,Clockwerk,-6,241,0.4896
18,Clockwerk,-7,85,0.5412
18,Clockwerk,-8,28,0.5714
18,Clockwerk,-9,2,1.0000
18,Clockwerk,-10,0,0.0000
19,Crystal Maiden,+5,1263,0.5012
19,Crystal Maiden,+6,683,0.4993
19,Crystal Maiden,+7,326,0.4877
19,Crystal Maiden,+8,151,0.4702
19,Crystal Maiden,+9,80,0.4250
19,Crystal Maiden,+10,32,0.3750
19,Crystal Maiden,-5,61,0.5410
19,Crystal Maiden,-6,16,0.6875
19,Crystal Maiden,-7,2,0.5000
19,Crystal Maiden,-8,0,0.0000
19,Crystal Maiden,-9,0,0.0000
19,Crystal Maiden,-10,0,0.0000
20,Dark Seer,+5,1279,0.5426
20,Dark Seer,+6,1049,0.5367
20,Dark Seer,+7,816,0.5355
20,Dark Seer,+8,642,0.5467
20,Dark Seer,+9,489,0.5603
20,Dark Seer,+10,359,0.5627
20,Dark Seer,-5,604,0.4818
20,Dark Seer,-6,400,0.4700
20,Dark Seer,-7,248,0.4516
20,Dark Seer,-8,139,0.4101
20,Dark Seer,-9,70,0.3714
20,Dark Seer,-10,32,0.3438
21,Dark Willow,+5,625,0.4816
21,Dark Willow,+6,270,0.4593
21,Dark Willow,+7,94,0.4574
21,Dark Willow,+8,25,0.5600
21,Dark Willow,+9,8,0.3750
21,Dark Willow,+10,0,0.0000
21,Dark Willow,-5,7,0.4286
21,Dark Willow,-6,0,0.0000
21,Dark Willow,-7,0,0.0000
21,Dark Willow,-8,0,0.0000
21,Dark Willow,-9,0,0.0000
21,Dark Willow,-10,0,0.0000
22,Dawnbreaker,+5,164,0.5122
22,Dawnbreaker,+6,62,0.5323
22,Dawnbreaker,+7,34,0.5882
22,Dawnbreaker,+8,12,0.7500
22,Dawnbreaker,+9,0,0.0000
22,Dawnbreaker,+10,0,0.0000
22,Dawnbreaker,-5,1006,0.4732
22,Dawnbreaker,-6,486,0.4733
22,Dawnbreaker,-7,224,0.4554
22,Dawnbreaker,-8,83,0.5301
22,Dawnbreaker,-9,26,0.5769
22,Dawnbreaker,-10,8,0.6250
23,Dazzle,+5,20,0.7500
23,Dazzle,+6,2,1.0000
23,Dazzle,+7,0,0.0000
23,Dazzle,+8,0,0.0000
23,Dazzle,+9,0,0.0000
23,Dazzle,+10,0,0.0000
23,Dazzle,-5,226,0.4823
23,Dazzle,-6,82,0.4268
23,Dazzle,-7,30,0.4000
23,Dazzle,-8,8,0.2500
23,Dazzle,-9,2,0.0000
23,Dazzle,-10,1,0.0000
24,Death Prophet,+5,550,0.5745
24,Death Prophet,+6,249,0.6185
24,Death Prophet,+7,111,0.6216
24,Death Prophet,+8,47,0.5319
24,Death Prophet,+9,14,0.7143
24,Death Prophet,+10,7,0.7143
24,Death Prophet,-5,152,0.4013
24,Death Prophet,-6,40,0.3500
24,Death Prophet,-7,16,0.4375
24,Death Prophet,-8,2,0.5000
24,Death Prophet,-9,1,1.0000
24,Death Prophet,-10,0,0.0000
25,Disruptor,+5,141,0.5319
25,Disruptor,+6,51,0.5098
25,Disruptor,+7,9,0.5556
25,Disruptor,+8,2,0.5000
25,Disruptor,+9,0,0.0000
25,Disruptor,+10,0,0.0000
25,Disruptor,-5,30,0.6000
25,Disruptor,-6,5,0.6000
25,Disruptor,-7,0,0.0000
25,Disruptor,-8,0,0.0000
25,Disruptor,-9,0,0.0000
25,Disruptor,-10,0,0.0000
26,Doom,+5,2992,0.5057
26,Doom,+6,1775,0.5059
26,Doom,+7,993,0.5005
26,Doom,+8,507,0.4734
26,Doom,+9,255,0.4667
26,Doom,+10,119,0.4706
26,Doom,-5,0,0.0000
26,Doom,-6,0,0.0000
26,Doom,-7,0,0.0000
26,Doom,-8,0,0.0000
26,Doom,-9,0,0.0000
26,Doom,-10,0,0.0000
27,Dragon Knight,+5,664,0.4849
27,Dragon Knight,+6,437,0.4943
27,Dragon Knight,+7,271,0.4760
27,Dragon Knight,+8,164,0.4390
27,Dragon Knight,+9,107,0.4393
27,Dragon Knight,+10,59,0.4915
27,Dragon Knight,-5,814,0.4545
27,Dragon Knight,-6,407,0.4103
27,Dragon Knight,-7,165,0.4061
27,Dragon Knight,-8,71,0.4789
27,Dragon Knight,-9,27,0.5185
27,Dragon Knight,-10,7,0.7143
28,Drow Ranger,+5,177,0.5311
28,Drow Ranger,+6,64,0.5938
28,Drow Ranger,+7,19,0.6842
28,Drow Ranger,+8,6,0.6667
28,Drow Ranger,+9,1,1.0000
28,Drow Ranger,+10,0,0.0000
28,Drow Ranger,-5,162,0.4568
28,Drow Ranger,-6,63,0.4127
28,Drow Ranger,-7,26,0.3077
28,Drow Ranger,-8,11,0.4545
28,Drow Ranger,-9,6,0.3333
28,Drow Ranger,-10,1,0.0000
29,Earth Spirit,+5,39,0.3846
29,Earth Spirit,+6,10,0.3000
29,Earth Spirit,+7,2,0.0000
29,Earth Spirit,+8,0,0.0000
29,Earth Spirit,+9,0,0.0000
29,Earth Spirit,+10,0,0.0000
29,Earth Spirit,-5,35,0.4857
29,Earth Spirit,-6,13,0.3846
29,Earth Spirit,-7,0,0.0000
29,Earth Spirit,-8,0,0.0000
29,Earth Spirit,-9,0,0.0000
29,Earth Spirit,-10,0,0.0000
30,Earthshaker,+5,675,0.4489
30,Earthshaker,+6,454,0.4515
30,Earthshaker,+7,305,0.4393
30,Earthshaker,+8,207,0.4396
30,Earthshaker,+9,134,0.4478
30,Earthshaker,+10,79,0.4557
30,Earthshaker,-5,95,0.4421
30,Earthshaker,-6,21,0.3333
30,Earthshaker,-7,4,0.5000
30,Earthshaker,-8,1,1.0000
30,Earthshaker,-9,0,0.0000
30,Earthshaker,-10,0,0.0000
31,Elder Titan,+5,283,0.5265
31,Elder Titan,+6,188,0.5691
31,Elder Titan,+7,132,0.6061
31,Elder Titan,+8,79,0.6203
31,Elder Titan,+9,48,0.7083
31,Elder Titan,+10,31,0.7097
31,Elder Titan,-5,670,0.5015
31,Elder Titan,-6,562,0.4947
31,Elder Titan,-7,479,0.5094
31,Elder Titan,-8,418,0.5048
31,Elder Titan,-9,338,0.4852
31,Elder Titan,-10,282,0.4823
32,Ember Spirit,+5,1507,0.5129
32,Ember Spirit,+6,765,0.5451
32,Ember Spirit,+7,348,0.5891
32,Ember Spirit,+8,149,0.5839
32,Ember Spirit,+9,51,0.6078
32,Ember Spirit,+10,19,0.4737
32,Ember Spirit,-5,666,0.4204
32,Ember Spirit,-6,384,0.4323
32,Ember Spirit,-7,221,0.4615
32,Ember Spirit,-8,136,0.4412
32,Ember Spirit,-9,70,0.4286
32,Ember Spirit,-10,38,0.4211
33,Enchantress,+5,650,0.5215
33,Enchantress,+6,373,0.5469
33,Enchantress,+7,198,0.5253
33,Enchantress,+8,130,0.5538
33,Enchantress,+9,82,0.5122
33,Enchantress,+10,56,0.5179
33,Enchantress,-5,343,0.4898
33,Enchantress,-6,152,0.5526
33,Enchantress,-7,54,0.6481
33,Enchantress,-8,20,0.7000
33,Enchantress,-9,9,0.7778
33,Enchantress,-10,0,0.0000
34,Enigma,+5,187,0.5882
34,Enigma,+6,69,0.5507
34,Enigma,+7,23,0.4348
34,Enigma,+8,7,0.4286
34,Enigma,+9,0,0.0000
34,Enigma,+10,0,0.0000
34,Enigma,-5,497,0.5392
34,Enigma,-6,288,0.5313
34,Enigma,-7,165,0.5636
34,Enigma,-8,74,0.5946
34,Enigma,-9,38,0.6053
34,Enigma,-10,12,0.3333
35,Faceless Void,+5,645,0.5457
35,Faceless Void,+6,309,0.5663
35,Faceless Void,+7,144,0.5417
35,Faceless Void,+8,53,0.4717
35,Faceless Void,+9,21,0.5238
35,Faceless Void,+10,6,0.6667
35,Faceless Void,-5,123,0.3252
35,Faceless Void,-6,47,0.2979
35,Faceless Void,-7,18,0.2778
35,Faceless Void,-8,7,0.1429
35,Faceless Void,-9,1,0.0000
35,Faceless Void,-10,0,0.0000
36,Grimstroke,+5,321,0.5483
36,Grimstroke,+6,124,0.6290
36,Grimstroke,+7,39,0.6154
36,Grimstroke,+8,16,0.6875
36,Grimstroke,+9,4,0.7500
36,Grimstroke,+10,0,0.0000
36,Grimstroke,-5,435,0.4460
36,Grimstroke,-6,234,0.4103
36,Grimstroke,-7,146,0.3699
36,Grimstroke,-8,94,0.3617
36,Grimstroke,-9,63,0.4127
36,Grimstroke,-10,41,0.3659
37,Gyrocopter,+5,953,0.4921
37,Gyrocopter,+6,451,0.4967
37,Gyrocopter,+7,210,0.4905
37,Gyrocopter,+8,84,0.5357
37,Gyrocopter,+9,29,0.3448
37,Gyrocopter,+10,10,0.3000
37,Gyrocopter,-5,4,0.2500
37,Gyrocopter,-6,0,0.0000
37,Gyrocopter,-7,0,0.0000
37,Gyrocopter,-8,0,0.0000
37,Gyrocopter,-9,0,0.0000
37,Gyrocopter,-10,0,0.0000
38,Hoodwink,+5,121,0.5372
38,Hoodwink,+6,26,0.4231
38,Hoodwink,+7,1,0.0000
38,Hoodwink,+8,0,0.0000
38,Hoodwink,+9,0,0.0000
38,Hoodwink,+10,0,0.0000
38,Hoodwink,-5,11,0.2727
38,Hoodwink,-6,4,0.5000
38,Hoodwink,-7,0,0.0000
38,Hoodwink,-8,0,0.0000
38,Hoodwink,-9,0,0.0000
38,Hoodwink,-10,0,0.0000
39,Huskar,+5,661,0.5552
39,Huskar,+6,479,0.5470
39,Huskar,+7,328,0.5823
39,Huskar,+8,216,0.5648
39,Huskar,+9,138,0.5725
39,Huskar,+10,87,0.5862
39,Huskar,-5,393,0.4580
39,Huskar,-6,273,0.4542
39,Huskar,-7,184,0.4457
39,Huskar,-8,129,0.4729
39,Huskar,-9,87,0.4598
39,Huskar,-10,57,0.4035
40,Invoker,+5,39,0.5385
40,Invoker,+6,6,0.3333
40,Invoker,+7,0,0.0000
40,Invoker,+8,0,0.0000
40,Invoker,+9,0,0.0000
40,Invoker,+10,0,0.0000
40,Invoker,-5,292,0.4315
40,Invoker,-6,101,0.4950
40,Invoker,-7,30,0.6333
40,Invoker,-8,4,0.7500
40,Invoker,-9,0,0.0000
40,Invoker,-10,0,0.0000
41,Io,+5,104,0.4904
41,Io,+6,30,0.6333
41,Io,+7,13,0.6154
41,Io,+8,7,0.5714
41,Io,+9,0,0.0000
41,Io,+10,0,0.0000
41,Io,-5,287,0.5122
41,Io,-6,122,0.4918
41,Io,-7,41,0.5610
41,Io,-8,8,0.5000
41,Io,-9,6,0.3333
41,Io,-10,2,0.5000
42,Jakiro,+5,235,0.4511
42,Jakiro,+6,76,0.5132
42,Jakiro,+7,23,0.4783
42,Jakiro,+8,6,0.3333
42,Jakiro,+9,2,0.0000
42,Jakiro,+10,0,0.0000
42,Jakiro,-5,7,0.4286
42,Jakiro,-6,1,1.0000
42,Jakiro,-7,0,0.0000
42,Jakiro,-8,0,0.0000
42,Jakiro,-9,0,0.0000
42,Jakiro,-10,0,0.0000
43,Juggernaut,+5,418,0.5455
43,Juggernaut,+6,211,0.5687
43,Juggernaut,+7,93,0.5699
43,Juggernaut,+8,40,0.6000
43,Juggernaut,+9,17,0.7647
43,Juggernaut,+10,3,0.6667
43,Juggernaut,-5,215,0.4605
43,Juggernaut,-6,93,0.3871
43,Juggernaut,-7,32,0.3125
43,Juggernaut,-8,8,0.2500
43,Juggernaut,-9,1,0.0000
43,Juggernaut,-10,0,0.0000
44,Keeper Of The Light,+5,562,0.5374
44,Keeper Of The Light,+6,247,0.5628
44,Keeper Of The Light,+7,91,0.5824
44,Keeper Of The Light,+8,28,0.5357
44,Keeper Of The Light,+9,2,1.0000
44,Keeper Of The Light,+10,0,0.0000
44,Keeper Of The Light,-5,585,0.4581
44,Keeper Of The Light,-6,424,0.4623
44,Keeper Of The Light,-7,284,0.4894
44,Keeper Of The Light,-8,204,0.4853
44,Keeper Of The Light,-9,137,0.4745
44,Keeper Of The Light,-10,88,0.4318
45,Kez,+5,1,0.0000
45,Kez,+6,0,0.0000
45,Kez,+7,0,0.0000
45,Kez,+8,0,0.0000
45,Kez,+9,0,0.0000
45,Kez,+10,0,0.0000
45,Kez,-5,0,0.0000
45,Kez,-6,0,0.0000
45,Kez,-7,0,0.0000
45,Kez,-8,0,0.0000
45,Kez,-9,0,0.0000
45,Kez,-10,0,0.0000
46,Kunkka,+5,345,0.4928
46,Kunkka,+6,136,0.4926
46,Kunkka,+7,38,0.4474
46,Kunkka,+8,11,0.6364
46,Kunkka,+9,3,0.3333
46,Kunkka,+10,3,0.3333
46,Kunkka,-5,95,0.5053
46,Kunkka,-6,23,0.3913
46,Kunkka,-7,8,0.1250
46,Kunkka,-8,1,0.0000
46,Kunkka,-9,0,0.0000
46,Kunkka,-10,0,0.0000
47,Legion Commander,+5,353,0.5496
47,Legion Commander,+6,170,0.5706
47,Legion Commander,+7,66,0.5909
47,Legion Commander,+8,18,0.7222
47,Legion Commander,+9,6,1.0000
47,Legion Commander,+10,0,0.0000
47,Legion Commander,-5,869,0.4661
47,Legion Commander,-6,457,0.4705
47,Legion Commander,-7,229,0.4978
47,Legion Commander,-8,112,0.4911
47,Legion Commander,-9,53,0.4906
47,Legion Commander,-10,25,0.5600
48,Leshrac,+5,184,0.5543
48,Leshrac,+6,83,0.6024
48,Leshrac,+7,32,0.5938
48,Leshrac,+8,13,0.8462
48,Leshrac,+9,4,1.0000
48,Leshrac,+10,0,0.0000
48,Leshrac,-5,743,0.4913
48,Leshrac,-6,433,0.4919
48,Leshrac,-7,248,0.4839
48,Leshrac,-8,143,0.4545
48,Leshrac,-9,92,0.4565
48,Leshrac,-10,55,0.4727
49,Lich,+5,30,0.4667
49,Lich,+6,5,0.8000
49,Lich,+7,0,0.0000
49,Lich,+8,0,0.0000
49,Lich,+9,0,0.0000
49,Lich,+10,0,0.0000
49,Lich,-5,60,0.4833
49,Lich,-6,11,0.1818
49,Lich,-7,4,0.0000
49,Lich,-8,0,0.0000
49,Lich,-9,0,0.0000
49,Lich,-10,0,0.0000
50,Lifestealer,+5,499,0.5190
50,Lifestealer,+6,255,0.5373
50,Lifestealer,+7,123,0.5528
50,Lifestealer,+8,55,0.5273
50,Lifestealer,+9,26,0.4615
50,Lifestealer,+10,9,0.6667
50,Lifestealer,-5,771,0.4410
50,Lifestealer,-6,476,0.4223
50,Lifestealer,-7,260,0.3846
50,Lifestealer,-8,133,0.4436
50,Lifestealer,-9,65,0.3692
50,Lifestealer,-10,29,0.2414
51,Lina,+5,659,0.5266
51,Lina,+6,310,0.5290
51,Lina,+7,125,0.4800
51,Lina,+8,68,0.5735
51,Lina,+9,23,0.4783
51,Lina,+10,9,0.2222
51,Lina,-5,3,0.6667
51,Lina,-6,0,0.0000
51,Lina,-7,0,0.0000
51,Lina,-8,0,0.0000
51,Lina,-9,0,0.0000
51,Lina,-10,0,0.0000
52,Lion,+5,20,0.5500
52,Lion,+6,2,0.0000
52,Lion,+7,0,0.0000
52,Lion,+8,0,0.0000
52,Lion,+9,0,0.0000
52,Lion,+10,0,0.0000
52,Lion,-5,55,0.4545
52,Lion,-6,11,0.1818
52,Lion,-7,2,0.0000
52,Lion,-8,0,0.0000
52,Lion,-9,0,0.0000
52,Lion,-10,0,0.0000
53,Lone Druid,+5,100,0.5500
53,Lone Druid,+6,63,0.5397
53,Lone Druid,+7,43,0.5581
53,Lone Druid,+8,26,0.4231
53,Lone Druid,+9,15,0.4667
53,Lone Druid,+10,0,0.0000
53,Lone Druid,-5,456,0.5175
53,Lone Druid,-6,310,0.4935
53,Lone Druid,-7,195,0.4667
53,Lone Druid,-8,103,0.4078
53,Lone Druid,-9,54,0.3704
53,Lone Druid,-10,24,0.4167
54,Luna,+5,174,0.5057
54,Luna,+6,44,0.5227
54,Luna,+7,14,0.6429
54,Luna,+8,3,0.6667
54,Luna,+9,0,0.0000
54,Luna,+10,0,0.0000
54,Luna,-5,117,0.4188
54,Luna,-6,32,0.3750
54,Luna,-7,5,0.8000
54,Luna,-8,1,0.0000
54,Luna,-9,0,0.0000
54,Luna,-10,0,0.0000
55,Lycan,+5,486,0.5556
55,Lycan,+6,319,0.5674
55,Lycan,+7,201,0.5821
55,Lycan,+8,125,0.5440
55,Lycan,+9,78,0.4872
55,Lycan,+10,47,0.5745
55,Lycan,-5,699,0.5193
55,Lycan,-6,508,0.5118
55,Lycan,-7,357,0.4846
55,Lycan,-8,271,0.4723
55,Lycan,-9,207,0.4928
55,Lycan,-10,155,0.4968
56,Magnus,+5,110,0.4909
56,Magnus,+6,24,0.5417
56,Magnus,+7,3,0.3333
56,Magnus,+8,0,0.0000
56,Magnus,+9,0,0.0000
56,Magnus,+10,0,0.0000
56,Magnus,-5,70,0.5429
56,Magnus,-6,11,0.2727
56,Magnus,-7,1,1.0000
56,Magnus,-8,0,0.0000
56,Magnus,-9,0,0.0000
56,Magnus,-10,0,0.0000
57,Marci,+5,332,0.5753
57,Marci,+6,145,0.6000
57,Marci,+7,60,0.6333
57,Marci,+8,19,0.6842
57,Marci,+9,2,0.5000
57,Marci,+10,1,1.0000
57,Marci,-5,208,0.4760
57,Marci,-6,77,0.4416
57,Marci,-7,29,0.5517
57,Marci,-8,9,0.4444
57,Marci,-9,2,0.0000
57,Marci,-10,1,0.0000
58,Mars,+5,369,0.5122
58,Mars,+6,146,0.4932
58,Mars,+7,55,0.4182
58,Mars,+8,25,0.3600
58,Mars,+9,2,0.5000
58,Mars,+10,0,0.0000
58,Mars,-5,239,0.4979
58,Mars,-6,73,0.4932
58,Mars,-7,20,0.5500
58,Mars,-8,5,0.2000
58,Mars,-9,0,0.0000
58,Mars,-10,0,0.0000
59,Medusa,+5,1114,0.5736
59,Medusa,+6,811,0.5832
59,Medusa,+7,555,0.5874
59,Medusa,+8,356,0.5927
59,Medusa,+9,227,0.5903
59,Medusa,+10,128,0.5703
59,Medusa,-5,1521,0.4734
59,Medusa,-6,1180,0.4712
59,Medusa,-7,958,0.4624
59,Medusa,-8,751,0.4674
59,Medusa,-9,583,0.4751
59,Medusa,-10,459,0.4837
60,Meepo,+5,150,0.5267
60,Meepo,+6,112,0.5804
60,Meepo,+7,83,0.5663
60,Meepo,+8,54,0.6296
60,Meepo,+9,40,0.6250
60,Meepo,+10,23,0.6087
60,Meepo,-5,391,0.4348
60,Meepo,-6,324,0.4383
60,Meepo,-7,263,0.4335
60,Meepo,-8,213,0.4272
60,Meepo,-9,162,0.4383
60,Meepo,-10,119,0.4370
61,Mirana,+5,0,0.0000
61,Mirana,+6,0,0.0000
61,Mirana,+7,0,0.0000
61,Mirana,+8,0,0.0000
61,Mirana,+9,0,0.0000
61,Mirana,+10,0,0.0000
61,Mirana,-5,33,0.5152
61,Mirana,-6,7,0.2857
61,Mirana,-7,2,0.0000
61,Mirana,-8,0,0.0000
61,Mirana,-9,0,0.0000
61,Mirana,-10,0,0.0000
62,Monkey King,+5,2014,0.5278
62,Monkey King,+6,1154,0.5321
62,Monkey King,+7,601,0.5324
62,Monkey King,+8,274,0.5292
62,Monkey King,+9,124,0.4839
62,Monkey King,+10,45,0.5111
62,Monkey King,-5,63,0.3175
62,Monkey King,-6,25,0.1600
62,Monkey King,-7,8,0.0000
62,Monkey King,-8,4,0.0000
62,Monkey King,-9,1,0.0000
62,Monkey King,-10,0,0.0000
63,Morphling,+5,1526,0.5197
63,Morphling,+6,868,0.5127
63,Morphling,+7,428,0.5327
63,Morphling,+8,207,0.4831
63,Morphling,+9,91,0.4835
63,Morphling,+10,30,0.5000
63,Morphling,-5,173,0.3931
